                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module usb
                    0097    304 _USB0DAT	=	0x0097
                    0098    305 _SCON0	=	0x0098
                    0099    306 _SBUF0	=	0x0099
                    009A    307 _CPT1CN	=	0x009a
                    009B    308 _CPT0CN	=	0x009b
                    009C    309 _CPT1MD	=	0x009c
                    009D    310 _CPT0MD	=	0x009d
                    009E    311 _CPT1MX	=	0x009e
                    009F    312 _CPT0MX	=	0x009f
                    00A0    313 _P2	=	0x00a0
                    00A1    314 _SPICFG	=	0x00a1
                    00A1    315 _SPIOCFG	=	0x00a1
                    00A2    316 _SPICKR	=	0x00a2
                    00A2    317 _SPIOCKR	=	0x00a2
                    00A3    318 _SPIDAT	=	0x00a3
                    00A3    319 _SPIODAT	=	0x00a3
                    00A4    320 _P0MDOUT	=	0x00a4
                    00A5    321 _P1MDOUT	=	0x00a5
                    00A6    322 _P2MDOUT	=	0x00a6
                    00A7    323 _P3MDOUT	=	0x00a7
                    00A8    324 _IE	=	0x00a8
                    00A9    325 _CLKSEL	=	0x00a9
                    00AA    326 _EMI0CN	=	0x00aa
                    00B0    327 _P3	=	0x00b0
                    00B1    328 _OSCXCN	=	0x00b1
                    00B2    329 _OSCICN	=	0x00b2
                    00B3    330 _OSCICL	=	0x00b3
                    00B6    331 _FLSCL	=	0x00b6
                    00B7    332 _FLKEY	=	0x00b7
                    00B8    333 _IP	=	0x00b8
                    00B9    334 _CLKMUL	=	0x00b9
                    00BA    335 _AMX0N	=	0x00ba
                    00BB    336 _AMX0P	=	0x00bb
                    00BC    337 _ADC0CF	=	0x00bc
                    00BD    338 _ADC0L	=	0x00bd
                    00BE    339 _ADC0H	=	0x00be
                    00C0    340 _SMB0CN	=	0x00c0
                    00C1    341 _SMB0CF	=	0x00c1
                    00C2    342 _SMB0DAT	=	0x00c2
                    00C3    343 _ADC0GTL	=	0x00c3
                    00C4    344 _ADC0GTH	=	0x00c4
                    00C5    345 _ADC0LTL	=	0x00c5
                    00C6    346 _ADC0LTH	=	0x00c6
                    00C8    347 _TMR2CN	=	0x00c8
                    00C9    348 _REG0CN	=	0x00c9
                    00CA    349 _TMR2RLL	=	0x00ca
                    00CB    350 _TMR2RLH	=	0x00cb
                    00CC    351 _TMR2L	=	0x00cc
                    00CD    352 _TMR2H	=	0x00cd
                    00D0    353 _PSW	=	0x00d0
                    00D1    354 _REF0CN	=	0x00d1
                    00D4    355 _P0SKIP	=	0x00d4
                    00D5    356 _P1SKIP	=	0x00d5
                    00D6    357 _P2SKIP	=	0x00d6
                    00D7    358 _USB0XCN	=	0x00d7
                    00D8    359 _PCA0CN	=	0x00d8
                    00D9    360 _PCA0MD	=	0x00d9
                    00DA    361 _PCA0CPM0	=	0x00da
                    00DB    362 _PCA0CPM1	=	0x00db
                    00DC    363 _PCA0CPM2	=	0x00dc
                    00DD    364 _PCA0CPM3	=	0x00dd
                    00DE    365 _PCA0CPM4	=	0x00de
                    00E0    366 _ACC	=	0x00e0
                    00E1    367 _XBR0	=	0x00e1
                    00E2    368 _XBR1	=	0x00e2
                    00E4    369 _IT01CF	=	0x00e4
                    00E6    370 _EIE1	=	0x00e6
                    00E7    371 _EIE2	=	0x00e7
                    00E8    372 _ADC0CN	=	0x00e8
                    00E9    373 _PCA0CPL1	=	0x00e9
                    00EA    374 _PCA0CPH1	=	0x00ea
                    00EB    375 _PCA0CPL2	=	0x00eb
                    00EC    376 _PCA0CPH2	=	0x00ec
                    00ED    377 _PCA0CPL3	=	0x00ed
                    00EE    378 _PCA0CPH3	=	0x00ee
                    00EF    379 _RSTSRC	=	0x00ef
                    00F0    380 _B	=	0x00f0
                    00F1    381 _P0MDIN	=	0x00f1
                    00F2    382 _P1MDIN	=	0x00f2
                    00F3    383 _P2MDIN	=	0x00f3
                    00F4    384 _P3MDIN	=	0x00f4
                    00F6    385 _EIP1	=	0x00f6
                    00F7    386 _EIP2	=	0x00f7
                    00F8    387 _SPI0CN	=	0x00f8
                    00F9    388 _PCA0L	=	0x00f9
                    00FA    389 _PCA0H	=	0x00fa
                    00FB    390 _PCA0CPL0	=	0x00fb
                    00FC    391 _PCA0CPH0	=	0x00fc
                    00FD    392 _PCA0CPL4	=	0x00fd
                    00FE    393 _PCA0CPH4	=	0x00fe
                    00FF    394 _VDM0CN	=	0x00ff
                            395 ;--------------------------------------------------------
                            396 ; special function bits
                            397 ;--------------------------------------------------------
                            398 	.area RSEG    (DATA)
                    0080    399 _P0_0	=	0x0080
                    0081    400 _P0_1	=	0x0081
                    0082    401 _P0_2	=	0x0082
                    0083    402 _P0_3	=	0x0083
                    0084    403 _P0_4	=	0x0084
                    0085    404 _P0_5	=	0x0085
                    0086    405 _P0_6	=	0x0086
                    0087    406 _P0_7	=	0x0087
                    0088    407 _IT0	=	0x0088
                    0089    408 _IE0	=	0x0089
                    008A    409 _IT1	=	0x008a
                    008B    410 _IE1	=	0x008b
                    008C    411 _TR0	=	0x008c
                    008D    412 _TF0	=	0x008d
                    008E    413 _TR1	=	0x008e
                    008F    414 _TF1	=	0x008f
                    0090    415 _P1_0	=	0x0090
                    0091    416 _P1_1	=	0x0091
                    0092    417 _P1_2	=	0x0092
                    0093    418 _P1_3	=	0x0093
                    0094    419 _P1_4	=	0x0094
                    0095    420 _P1_5	=	0x0095
                    0096    421 _P1_6	=	0x0096
                    0097    422 _P1_7	=	0x0097
                    0098    423 _RI0	=	0x0098
                    0099    424 _TI0	=	0x0099
                    009A    425 _RB80	=	0x009a
                    009B    426 _TB80	=	0x009b
                    009C    427 _REN0	=	0x009c
                    009D    428 _MCE0	=	0x009d
                    009F    429 _S0MODE	=	0x009f
                    00A0    430 _P2_0	=	0x00a0
                    00A1    431 _P2_1	=	0x00a1
                    00A2    432 _P2_2	=	0x00a2
                    00A3    433 _P2_3	=	0x00a3
                    00A4    434 _P2_4	=	0x00a4
                    00A5    435 _P2_5	=	0x00a5
                    00A6    436 _P2_6	=	0x00a6
                    00A7    437 _P2_7	=	0x00a7
                    00A8    438 _EX0	=	0x00a8
                    00A9    439 _ET0	=	0x00a9
                    00AA    440 _EX1	=	0x00aa
                    00AB    441 _ET1	=	0x00ab
                    00AC    442 _ES0	=	0x00ac
                    00AD    443 _ET2	=	0x00ad
                    00AE    444 _ESPI0	=	0x00ae
                    00AF    445 _EA	=	0x00af
                    00B0    446 _P3_0	=	0x00b0
                    00B1    447 _P3_1	=	0x00b1
                    00B2    448 _P3_2	=	0x00b2
                    00B3    449 _P3_3	=	0x00b3
                    00B4    450 _P3_4	=	0x00b4
                    00B5    451 _P3_5	=	0x00b5
                    00B6    452 _P3_6	=	0x00b6
                    00B7    453 _P3_7	=	0x00b7
                    00B8    454 _PX0	=	0x00b8
                    00B9    455 _PT0	=	0x00b9
                    00BA    456 _PX1	=	0x00ba
                    00BB    457 _PT1	=	0x00bb
                    00BC    458 _PS0	=	0x00bc
                    00BD    459 _PT2	=	0x00bd
                    00BE    460 _PSPI0	=	0x00be
                    00C0    461 _SI	=	0x00c0
                    00C1    462 _ACK	=	0x00c1
                    00C2    463 _ARBLOST	=	0x00c2
                    00C3    464 _ACKRQ	=	0x00c3
                    00C4    465 _STO	=	0x00c4
                    00C5    466 _STA	=	0x00c5
                    00C6    467 _TXMODE	=	0x00c6
                    00C7    468 _MASTER	=	0x00c7
                    00C8    469 _T2XCLK	=	0x00c8
                    00CA    470 _TR2	=	0x00ca
                    00CB    471 _T2SPLIT	=	0x00cb
                    00CC    472 _T2SOF	=	0x00cc
                    00CD    473 _TF2LEN	=	0x00cd
                    00CE    474 _TF2L	=	0x00ce
                    00CF    475 _TF2H	=	0x00cf
                    00D0    476 _P	=	0x00d0
                    00D1    477 _F1	=	0x00d1
                    00D2    478 _OV	=	0x00d2
                    00D3    479 _RS0	=	0x00d3
                    00D4    480 _RS1	=	0x00d4
                    00D5    481 _F0	=	0x00d5
                    00D6    482 _AC	=	0x00d6
                    00D7    483 _CY	=	0x00d7
                    00D8    484 _CCF0	=	0x00d8
                    00D9    485 _CCF1	=	0x00d9
                    00DA    486 _CCF2	=	0x00da
                    00DB    487 _CCF3	=	0x00db
                    00DC    488 _CCF4	=	0x00dc
                    00DE    489 _CR	=	0x00de
                    00DF    490 _CF	=	0x00df
                    00E0    491 _ACC_0	=	0x00e0
                    00E1    492 _ACC_1	=	0x00e1
                    00E2    493 _ACC_2	=	0x00e2
                    00E3    494 _ACC_3	=	0x00e3
                    00E4    495 _ACC_4	=	0x00e4
                    00E5    496 _ACC_5	=	0x00e5
                    00E6    497 _ACC_6	=	0x00e6
                    00E7    498 _ACC_7	=	0x00e7
                    00E8    499 _AD0CM0	=	0x00e8
                    00E9    500 _AD0CM1	=	0x00e9
                    00EA    501 _AD0CM2	=	0x00ea
                    00EB    502 _AD0WINT	=	0x00eb
                    00EC    503 _AD0BUSY	=	0x00ec
                    00ED    504 _AD0INT	=	0x00ed
                    00EE    505 _AD0TM	=	0x00ee
                    00EF    506 _AD0EN	=	0x00ef
                    00F0    507 _B_0	=	0x00f0
                    00F1    508 _B_1	=	0x00f1
                    00F2    509 _B_2	=	0x00f2
                    00F3    510 _B_3	=	0x00f3
                    00F4    511 _B_4	=	0x00f4
                    00F5    512 _B_5	=	0x00f5
                    00F6    513 _B_6	=	0x00f6
                    00F7    514 _B_7	=	0x00f7
                    00F8    515 _SPIEN	=	0x00f8
                    00F9    516 _TXBMT	=	0x00f9
                    00FA    517 _SLVSEL	=	0x00fa
                    00FB    518 _TXBSY	=	0x00fb
                    00FC    519 _RXOVRN	=	0x00fc
                    00FD    520 _MODF	=	0x00fd
                    00FE    521 _WCOL	=	0x00fe
                    00FF    522 _SPIF	=	0x00ff
                            523 ;--------------------------------------------------------
                            524 ; overlayable register banks
                            525 ;--------------------------------------------------------
                            526 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     527 	.ds 8
                            528 ;--------------------------------------------------------
                            529 ; overlayable bit register bank
                            530 ;--------------------------------------------------------
                            531 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     532 bits:
   0000                     533 	.ds 1
                    8000    534 	b0 = bits[0]
                    8100    535 	b1 = bits[1]
                    8200    536 	b2 = bits[2]
                    8300    537 	b3 = bits[3]
                    8400    538 	b4 = bits[4]
                    8500    539 	b5 = bits[5]
                    8600    540 	b6 = bits[6]
                    8700    541 	b7 = bits[7]
                            542 ;--------------------------------------------------------
                            543 ; internal ram data
                            544 ;--------------------------------------------------------
                            545 	.area DSEG    (DATA)
   0000                     546 _USB_State::
   0000                     547 	.ds 1
   0001                     548 _Setup::
   0001                     549 	.ds 8
   0009                     550 _DataSize::
   0009                     551 	.ds 2
   000B                     552 _DataSent::
   000B                     553 	.ds 2
   000D                     554 _DataPtr::
   000D                     555 	.ds 3
   0010                     556 _Ep_Status::
   0010                     557 	.ds 4
   0014                     558 _Fifo_Read_PARM_2:
   0014                     559 	.ds 2
   0016                     560 _Fifo_Read_PARM_3:
   0016                     561 	.ds 3
   0019                     562 _Fifo_Write_PARM_2:
   0019                     563 	.ds 2
   001B                     564 _Fifo_Write_PARM_3:
   001B                     565 	.ds 3
   001E                     566 _Get_Descriptor_n1_3_3:
   001E                     567 	.ds 2
                            568 ;--------------------------------------------------------
                            569 ; overlayable items in internal ram 
                            570 ;--------------------------------------------------------
                            571 	.area OSEG    (OVR,DATA)
                            572 ;--------------------------------------------------------
                            573 ; indirectly addressable internal ram data
                            574 ;--------------------------------------------------------
                            575 	.area ISEG    (DATA)
                            576 ;--------------------------------------------------------
                            577 ; absolute internal ram data
                            578 ;--------------------------------------------------------
                            579 	.area IABS    (ABS,DATA)
                            580 	.area IABS    (ABS,DATA)
                            581 ;--------------------------------------------------------
                            582 ; bit data
                            583 ;--------------------------------------------------------
                            584 	.area BSEG    (BIT)
                            585 ;--------------------------------------------------------
                            586 ; paged external ram data
                            587 ;--------------------------------------------------------
                            588 	.area PSEG    (PAG,XDATA)
                            589 ;--------------------------------------------------------
                            590 ; external ram data
                            591 ;--------------------------------------------------------
                            592 	.area XSEG    (XDATA)
   0000                     593 _szBuffer::
   0000                     594 	.ds 60
                            595 ;--------------------------------------------------------
                            596 ; absolute external ram data
                            597 ;--------------------------------------------------------
                            598 	.area XABS    (ABS,XDATA)
                            599 ;--------------------------------------------------------
                            600 ; external initialized ram data
                            601 ;--------------------------------------------------------
                            602 	.area XISEG   (XDATA)
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT0 (CODE)
                            605 	.area GSINIT1 (CODE)
                            606 	.area GSINIT2 (CODE)
                            607 	.area GSINIT3 (CODE)
                            608 	.area GSINIT4 (CODE)
                            609 	.area GSINIT5 (CODE)
                            610 	.area GSINIT  (CODE)
                            611 	.area GSFINAL (CODE)
                            612 	.area CSEG    (CODE)
                            613 ;--------------------------------------------------------
                            614 ; global & static initialisations
                            615 ;--------------------------------------------------------
                            616 	.area HOME    (CODE)
                            617 	.area GSINIT  (CODE)
                            618 	.area GSFINAL (CODE)
                            619 	.area GSINIT  (CODE)
                            620 ;	usb.c:27: BYTE Ep_Status[4] = {EP_IDLE, EP_IDLE, EP_IDLE, EP_IDLE};
   0000 75*10 00            621 	mov	_Ep_Status,#0x00
   0003 75*11 00            622 	mov	(_Ep_Status + 0x0001),#0x00
   0006 75*12 00            623 	mov	(_Ep_Status + 0x0002),#0x00
   0009 75*13 00            624 	mov	(_Ep_Status + 0x0003),#0x00
                            625 ;--------------------------------------------------------
                            626 ; Home
                            627 ;--------------------------------------------------------
                            628 	.area HOME    (CODE)
                            629 	.area HOME    (CODE)
                            630 ;--------------------------------------------------------
                            631 ; code
                            632 ;--------------------------------------------------------
                            633 	.area CSEG    (CODE)
                            634 ;------------------------------------------------------------
                            635 ;Allocation info for local variables in function 'Usb_Reset'
                            636 ;------------------------------------------------------------
                            637 ;------------------------------------------------------------
                            638 ;	usb.c:73: void Usb_Reset(void)
                            639 ;	-----------------------------------------
                            640 ;	 function Usb_Reset
                            641 ;	-----------------------------------------
   0000                     642 _Usb_Reset:
                    0002    643 	ar2 = 0x02
                    0003    644 	ar3 = 0x03
                    0004    645 	ar4 = 0x04
                    0005    646 	ar5 = 0x05
                    0006    647 	ar6 = 0x06
                    0007    648 	ar7 = 0x07
                    0000    649 	ar0 = 0x00
                    0001    650 	ar1 = 0x01
                            651 ;	usb.c:75: USB_State = DEV_DEFAULT;             // Set device state to default
   0000 75*00 02            652 	mov	_USB_State,#0x02
                            653 ;	usb.c:76: POLL_WRITE_BYTE(CMIE,	0x0D);  // SOF, reset, suspend
   0003                     654 00101$:
   0003 E5 96               655 	mov	a,_USB0ADR
   0005 20 E7 FB            656 	jb	acc.7,00101$
   0008 75 96 0B            657 	mov	_USB0ADR,#0x0B
   000B 75 97 0D            658 	mov	_USB0DAT,#0x0D
                            659 ;	usb.c:78: POLL_WRITE_BYTE(POWER, 0x01);        // Clear usb inhibit bit to enable USB
   000E                     660 00104$:
   000E E5 96               661 	mov	a,_USB0ADR
   0010 20 E7 FB            662 	jb	acc.7,00104$
   0013 75 96 01            663 	mov	_USB0ADR,#0x01
   0016 75 97 01            664 	mov	_USB0DAT,#0x01
                            665 ;	usb.c:81: Ep_Status[0] = EP_IDLE;              // Set default Endpoint Status
   0019 75*10 00            666 	mov	_Ep_Status,#0x00
                            667 ;	usb.c:82: Ep_Status[1] = EP_HALT;
   001C 75*11 03            668 	mov	(_Ep_Status + 0x0001),#0x03
                            669 ;	usb.c:83: Ep_Status[2] = EP_HALT;
   001F 75*12 03            670 	mov	(_Ep_Status + 0x0002),#0x03
   0022 22                  671 	ret
                            672 ;------------------------------------------------------------
                            673 ;Allocation info for local variables in function 'Handle_EP_HALT'
                            674 ;------------------------------------------------------------
                            675 ;ControlReg                Allocated to registers r2 
                            676 ;------------------------------------------------------------
                            677 ;	usb.c:86: void Handle_EP_HALT(void)
                            678 ;	-----------------------------------------
                            679 ;	 function Handle_EP_HALT
                            680 ;	-----------------------------------------
   0023                     681 _Handle_EP_HALT:
                            682 ;	usb.c:91: POLL_WRITE_BYTE(INDEX, 1);				// Set index to endpoint 1 registers
   0023                     683 00101$:
   0023 E5 96               684 	mov	a,_USB0ADR
   0025 20 E7 FB            685 	jb	acc.7,00101$
   0028 75 96 0E            686 	mov	_USB0ADR,#0x0E
   002B 75 97 01            687 	mov	_USB0DAT,#0x01
                            688 ;	usb.c:92: POLL_READ_BYTE(EINCSR1, ControlReg);	// Read contol register for EP
   002E                     689 00104$:
   002E E5 96               690 	mov	a,_USB0ADR
   0030 20 E7 FB            691 	jb	acc.7,00104$
   0033 75 96 91            692 	mov	_USB0ADR,#0x91
   0036                     693 00107$:
   0036 E5 96               694 	mov	a,_USB0ADR
   0038 20 E7 FB            695 	jb	acc.7,00107$
   003B AA 97               696 	mov	r2,_USB0DAT
                            697 ;	usb.c:93: if (Ep_Status[1] == EP_HALT)				// If endpoint is currently halted, send a stall
   003D 74 03               698 	mov	a,#0x03
   003F B5*11 0C            699 	cjne	a,(_Ep_Status + 0x0001),00119$
                            700 ;	usb.c:94: POLL_WRITE_BYTE(EINCSR1, rbInSDSTL)
   0042                     701 00110$:
   0042 E5 96               702 	mov	a,_USB0ADR
   0044 20 E7 FB            703 	jb	acc.7,00110$
   0047 75 96 11            704 	mov	_USB0ADR,#0x11
   004A 75 97 10            705 	mov	_USB0DAT,#0x10
   004D 22                  706 	ret
   004E                     707 00119$:
                            708 ;	usb.c:96: if (ControlReg & rbInSTSTL)			// Clear sent stall if last packet returned a stall
   004E EA                  709 	mov	a,r2
   004F 30 E5 0B            710 	jnb	acc.5,00121$
                            711 ;	usb.c:97: POLL_WRITE_BYTE(EINCSR1, 0);
   0052                     712 00113$:
   0052 E5 96               713 	mov	a,_USB0ADR
   0054 20 E7 FB            714 	jb	acc.7,00113$
   0057 75 96 11            715 	mov	_USB0ADR,#0x11
   005A 75 97 00            716 	mov	_USB0DAT,#0x00
   005D                     717 00121$:
   005D 22                  718 	ret
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'Usb_ISR'
                            721 ;------------------------------------------------------------
                            722 ;bCommon                   Allocated to registers r3 
                            723 ;bIn                       Allocated to registers r4 
                            724 ;bOut                      Allocated to registers r5 
                            725 ;bIndex                    Allocated to registers r2 
                            726 ;------------------------------------------------------------
