                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module uart
                    00A2    301 _SPIOCKR	=	0x00a2
                    00A3    302 _SPIDAT	=	0x00a3
                    00A3    303 _SPIODAT	=	0x00a3
                    00A4    304 _P0MDOUT	=	0x00a4
                    00A5    305 _P1MDOUT	=	0x00a5
                    00A6    306 _P2MDOUT	=	0x00a6
                    00A7    307 _P3MDOUT	=	0x00a7
                    00A8    308 _IE	=	0x00a8
                    00A9    309 _CLKSEL	=	0x00a9
                    00AA    310 _EMI0CN	=	0x00aa
                    00B0    311 _P3	=	0x00b0
                    00B1    312 _OSCXCN	=	0x00b1
                    00B2    313 _OSCICN	=	0x00b2
                    00B3    314 _OSCICL	=	0x00b3
                    00B6    315 _FLSCL	=	0x00b6
                    00B7    316 _FLKEY	=	0x00b7
                    00B8    317 _IP	=	0x00b8
                    00B9    318 _CLKMUL	=	0x00b9
                    00BA    319 _AMX0N	=	0x00ba
                    00BB    320 _AMX0P	=	0x00bb
                    00BC    321 _ADC0CF	=	0x00bc
                    00BD    322 _ADC0L	=	0x00bd
                    00BE    323 _ADC0H	=	0x00be
                    00C0    324 _SMB0CN	=	0x00c0
                    00C1    325 _SMB0CF	=	0x00c1
                    00C2    326 _SMB0DAT	=	0x00c2
                    00C3    327 _ADC0GTL	=	0x00c3
                    00C4    328 _ADC0GTH	=	0x00c4
                    00C5    329 _ADC0LTL	=	0x00c5
                    00C6    330 _ADC0LTH	=	0x00c6
                    00C8    331 _TMR2CN	=	0x00c8
                    00C9    332 _REG0CN	=	0x00c9
                    00CA    333 _TMR2RLL	=	0x00ca
                    00CB    334 _TMR2RLH	=	0x00cb
                    00CC    335 _TMR2L	=	0x00cc
                    00CD    336 _TMR2H	=	0x00cd
                    00D0    337 _PSW	=	0x00d0
                    00D1    338 _REF0CN	=	0x00d1
                    00D4    339 _P0SKIP	=	0x00d4
                    00D5    340 _P1SKIP	=	0x00d5
                    00D6    341 _P2SKIP	=	0x00d6
                    00D7    342 _USB0XCN	=	0x00d7
                    00D8    343 _PCA0CN	=	0x00d8
                    00D9    344 _PCA0MD	=	0x00d9
                    00DA    345 _PCA0CPM0	=	0x00da
                    00DB    346 _PCA0CPM1	=	0x00db
                    00DC    347 _PCA0CPM2	=	0x00dc
                    00DD    348 _PCA0CPM3	=	0x00dd
                    00DE    349 _PCA0CPM4	=	0x00de
                    00E0    350 _ACC	=	0x00e0
                    00E1    351 _XBR0	=	0x00e1
                    00E2    352 _XBR1	=	0x00e2
                    00E4    353 _IT01CF	=	0x00e4
                    00E6    354 _EIE1	=	0x00e6
                    00E7    355 _EIE2	=	0x00e7
                    00E8    356 _ADC0CN	=	0x00e8
                    00E9    357 _PCA0CPL1	=	0x00e9
                    00EA    358 _PCA0CPH1	=	0x00ea
                    00EB    359 _PCA0CPL2	=	0x00eb
                    00EC    360 _PCA0CPH2	=	0x00ec
                    00ED    361 _PCA0CPL3	=	0x00ed
                    00EE    362 _PCA0CPH3	=	0x00ee
                    00EF    363 _RSTSRC	=	0x00ef
                    00F0    364 _B	=	0x00f0
                    00F1    365 _P0MDIN	=	0x00f1
                    00F2    366 _P1MDIN	=	0x00f2
                    00F3    367 _P2MDIN	=	0x00f3
                    00F4    368 _P3MDIN	=	0x00f4
                    00F6    369 _EIP1	=	0x00f6
                    00F7    370 _EIP2	=	0x00f7
                    00F8    371 _SPI0CN	=	0x00f8
                    00F9    372 _PCA0L	=	0x00f9
                    00FA    373 _PCA0H	=	0x00fa
                    00FB    374 _PCA0CPL0	=	0x00fb
                    00FC    375 _PCA0CPH0	=	0x00fc
                    00FD    376 _PCA0CPL4	=	0x00fd
                    00FE    377 _PCA0CPH4	=	0x00fe
                    00FF    378 _VDM0CN	=	0x00ff
                            379 ;--------------------------------------------------------
                            380 ; special function bits
                            381 ;--------------------------------------------------------
                            382 	.area RSEG    (DATA)
                    0080    383 _P0_0	=	0x0080
                    0081    384 _P0_1	=	0x0081
                    0082    385 _P0_2	=	0x0082
                    0083    386 _P0_3	=	0x0083
                    0084    387 _P0_4	=	0x0084
                    0085    388 _P0_5	=	0x0085
                    0086    389 _P0_6	=	0x0086
                    0087    390 _P0_7	=	0x0087
                    0088    391 _IT0	=	0x0088
                    0089    392 _IE0	=	0x0089
                    008A    393 _IT1	=	0x008a
                    008B    394 _IE1	=	0x008b
                    008C    395 _TR0	=	0x008c
                    008D    396 _TF0	=	0x008d
                    008E    397 _TR1	=	0x008e
                    008F    398 _TF1	=	0x008f
                    0090    399 _P1_0	=	0x0090
                    0091    400 _P1_1	=	0x0091
                    0092    401 _P1_2	=	0x0092
                    0093    402 _P1_3	=	0x0093
                    0094    403 _P1_4	=	0x0094
                    0095    404 _P1_5	=	0x0095
                    0096    405 _P1_6	=	0x0096
                    0097    406 _P1_7	=	0x0097
                    0098    407 _RI0	=	0x0098
                    0099    408 _TI0	=	0x0099
                    009A    409 _RB80	=	0x009a
                    009B    410 _TB80	=	0x009b
                    009C    411 _REN0	=	0x009c
                    009D    412 _MCE0	=	0x009d
                    009F    413 _S0MODE	=	0x009f
                    00A0    414 _P2_0	=	0x00a0
                    00A1    415 _P2_1	=	0x00a1
                    00A2    416 _P2_2	=	0x00a2
                    00A3    417 _P2_3	=	0x00a3
                    00A4    418 _P2_4	=	0x00a4
                    00A5    419 _P2_5	=	0x00a5
                    00A6    420 _P2_6	=	0x00a6
                    00A7    421 _P2_7	=	0x00a7
                    00A8    422 _EX0	=	0x00a8
                    00A9    423 _ET0	=	0x00a9
                    00AA    424 _EX1	=	0x00aa
                    00AB    425 _ET1	=	0x00ab
                    00AC    426 _ES0	=	0x00ac
                    00AD    427 _ET2	=	0x00ad
                    00AE    428 _ESPI0	=	0x00ae
                    00AF    429 _EA	=	0x00af
                    00B0    430 _P3_0	=	0x00b0
                    00B1    431 _P3_1	=	0x00b1
                    00B2    432 _P3_2	=	0x00b2
                    00B3    433 _P3_3	=	0x00b3
                    00B4    434 _P3_4	=	0x00b4
                    00B5    435 _P3_5	=	0x00b5
                    00B6    436 _P3_6	=	0x00b6
                    00B7    437 _P3_7	=	0x00b7
                    00B8    438 _PX0	=	0x00b8
                    00B9    439 _PT0	=	0x00b9
                    00BA    440 _PX1	=	0x00ba
                    00BB    441 _PT1	=	0x00bb
                    00BC    442 _PS0	=	0x00bc
                    00BD    443 _PT2	=	0x00bd
                    00BE    444 _PSPI0	=	0x00be
                    00C0    445 _SI	=	0x00c0
                    00C1    446 _ACK	=	0x00c1
                    00C2    447 _ARBLOST	=	0x00c2
                    00C3    448 _ACKRQ	=	0x00c3
                    00C4    449 _STO	=	0x00c4
                    00C5    450 _STA	=	0x00c5
                    00C6    451 _TXMODE	=	0x00c6
                    00C7    452 _MASTER	=	0x00c7
                    00C8    453 _T2XCLK	=	0x00c8
                    00CA    454 _TR2	=	0x00ca
                    00CB    455 _T2SPLIT	=	0x00cb
                    00CC    456 _T2SOF	=	0x00cc
                    00CD    457 _TF2LEN	=	0x00cd
                    00CE    458 _TF2L	=	0x00ce
                    00CF    459 _TF2H	=	0x00cf
                    00D0    460 _P	=	0x00d0
                    00D1    461 _F1	=	0x00d1
                    00D2    462 _OV	=	0x00d2
                    00D3    463 _RS0	=	0x00d3
                    00D4    464 _RS1	=	0x00d4
                    00D5    465 _F0	=	0x00d5
                    00D6    466 _AC	=	0x00d6
                    00D7    467 _CY	=	0x00d7
                    00D8    468 _CCF0	=	0x00d8
                    00D9    469 _CCF1	=	0x00d9
                    00DA    470 _CCF2	=	0x00da
                    00DB    471 _CCF3	=	0x00db
                    00DC    472 _CCF4	=	0x00dc
                    00DE    473 _CR	=	0x00de
                    00DF    474 _CF	=	0x00df
                    00E0    475 _ACC_0	=	0x00e0
                    00E1    476 _ACC_1	=	0x00e1
                    00E2    477 _ACC_2	=	0x00e2
                    00E3    478 _ACC_3	=	0x00e3
                    00E4    479 _ACC_4	=	0x00e4
                    00E5    480 _ACC_5	=	0x00e5
                    00E6    481 _ACC_6	=	0x00e6
                    00E7    482 _ACC_7	=	0x00e7
                    00E8    483 _AD0CM0	=	0x00e8
                    00E9    484 _AD0CM1	=	0x00e9
                    00EA    485 _AD0CM2	=	0x00ea
                    00EB    486 _AD0WINT	=	0x00eb
                    00EC    487 _AD0BUSY	=	0x00ec
                    00ED    488 _AD0INT	=	0x00ed
                    00EE    489 _AD0TM	=	0x00ee
                    00EF    490 _AD0EN	=	0x00ef
                    00F0    491 _B_0	=	0x00f0
                    00F1    492 _B_1	=	0x00f1
                    00F2    493 _B_2	=	0x00f2
                    00F3    494 _B_3	=	0x00f3
                    00F4    495 _B_4	=	0x00f4
                    00F5    496 _B_5	=	0x00f5
                    00F6    497 _B_6	=	0x00f6
                    00F7    498 _B_7	=	0x00f7
                    00F8    499 _SPIEN	=	0x00f8
                    00F9    500 _TXBMT	=	0x00f9
                    00FA    501 _SLVSEL	=	0x00fa
                    00FB    502 _TXBSY	=	0x00fb
                    00FC    503 _RXOVRN	=	0x00fc
                    00FD    504 _MODF	=	0x00fd
                    00FE    505 _WCOL	=	0x00fe
                    00FF    506 _SPIF	=	0x00ff
                            507 ;--------------------------------------------------------
                            508 ; overlayable register banks
                            509 ;--------------------------------------------------------
                            510 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     511 	.ds 8
                            512 ;--------------------------------------------------------
                            513 ; internal ram data
                            514 ;--------------------------------------------------------
                            515 	.area DSEG    (DATA)
   0000                     516 _bTxTail::
   0000                     517 	.ds 1
   0001                     518 _bTxHead::
   0001                     519 	.ds 1
   0002                     520 _fTransmitImmediate::
   0002                     521 	.ds 1
   0003                     522 _bCountTxerrors::
   0003                     523 	.ds 1
   0004                     524 _bLastTxByte::
   0004                     525 	.ds 1
   0005                     526 _bRxTail::
   0005                     527 	.ds 1
   0006                     528 _bRxHead::
   0006                     529 	.ds 1
   0007                     530 _bCountRxSwallowAsEcho::
   0007                     531 	.ds 1
   0008                     532 _fRxOverflow::
   0008                     533 	.ds 1
   0009                     534 _SerTxArray_PARM_2:
   0009                     535 	.ds 1
                            536 ;--------------------------------------------------------
                            537 ; overlayable items in internal ram 
                            538 ;--------------------------------------------------------
                            539 	.area OSEG    (OVR,DATA)
                            540 ;--------------------------------------------------------
                            541 ; indirectly addressable internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area ISEG    (DATA)
                            544 ;--------------------------------------------------------
                            545 ; absolute internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area IABS    (ABS,DATA)
                            548 	.area IABS    (ABS,DATA)
                            549 ;--------------------------------------------------------
                            550 ; bit data
                            551 ;--------------------------------------------------------
                            552 	.area BSEG    (BIT)
                            553 ;--------------------------------------------------------
                            554 ; paged external ram data
                            555 ;--------------------------------------------------------
                            556 	.area PSEG    (PAG,XDATA)
                            557 ;--------------------------------------------------------
                            558 ; external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XSEG    (XDATA)
   0000                     561 _baTxBuffer::
   0000                     562 	.ds 32
   0020                     563 _baRxBuffer::
   0020                     564 	.ds 32
                            565 ;--------------------------------------------------------
                            566 ; absolute external ram data
                            567 ;--------------------------------------------------------
                            568 	.area XABS    (ABS,XDATA)
                            569 ;--------------------------------------------------------
                            570 ; external initialized ram data
                            571 ;--------------------------------------------------------
                            572 	.area XISEG   (XDATA)
                            573 	.area HOME    (CODE)
                            574 	.area GSINIT0 (CODE)
                            575 	.area GSINIT1 (CODE)
                            576 	.area GSINIT2 (CODE)
                            577 	.area GSINIT3 (CODE)
                            578 	.area GSINIT4 (CODE)
                            579 	.area GSINIT5 (CODE)
                            580 	.area GSINIT  (CODE)
                            581 	.area GSFINAL (CODE)
                            582 	.area CSEG    (CODE)
                            583 ;--------------------------------------------------------
                            584 ; global & static initialisations
                            585 ;--------------------------------------------------------
                            586 	.area HOME    (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area GSINIT  (CODE)
                            590 ;	uart.c:8: volatile BYTE bTxTail = 0, bTxHead = 0, fTransmitImmediate = 1,
   0000 75*00 00            591 	mov	_bTxTail,#0x00
                            592 ;	uart.c:8: bCountTxerrors = 0, bLastTxByte = 0;
   0003 75*01 00            593 	mov	_bTxHead,#0x00
                            594 ;	uart.c:8: volatile BYTE bTxTail = 0, bTxHead = 0, fTransmitImmediate = 1,
   0006 75*02 01            595 	mov	_fTransmitImmediate,#0x01
                            596 ;	uart.c:9: bCountTxerrors = 0, bLastTxByte = 0;
   0009 75*03 00            597 	mov	_bCountTxerrors,#0x00
                            598 ;	uart.c:9: 
   000C 75*04 00            599 	mov	_bLastTxByte,#0x00
                            600 ;	uart.c:12: volatile BYTE bRxTail = 0, bRxHead = 0, bCountRxSwallowAsEcho = 0,
   000F 75*05 00            601 	mov	_bRxTail,#0x00
                            602 ;	uart.c:12: fRxOverflow = 0;
   0012 75*06 00            603 	mov	_bRxHead,#0x00
                            604 ;	uart.c:12: volatile BYTE bRxTail = 0, bRxHead = 0, bCountRxSwallowAsEcho = 0,
   0015 75*07 00            605 	mov	_bCountRxSwallowAsEcho,#0x00
                            606 ;	uart.c:13: fRxOverflow = 0;
   0018 75*08 00            607 	mov	_fRxOverflow,#0x00
                            608 ;--------------------------------------------------------
                            609 ; Home
                            610 ;--------------------------------------------------------
                            611 	.area HOME    (CODE)
                            612 	.area HOME    (CODE)
                            613 ;--------------------------------------------------------
                            614 ; code
                            615 ;--------------------------------------------------------
                            616 	.area CSEG    (CODE)
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'SerTx'
                            619 ;------------------------------------------------------------
                            620 ;b                         Allocated to registers r2 
                            621 ;------------------------------------------------------------
                            622 ;	uart.c:16: int SerTx(BYTE b)
                            623 ;	-----------------------------------------
                            624 ;	 function SerTx
                            625 ;	-----------------------------------------
   0000                     626 _SerTx:
                    0002    627 	ar2 = 0x02
                    0003    628 	ar3 = 0x03
                    0004    629 	ar4 = 0x04
                    0005    630 	ar5 = 0x05
                    0006    631 	ar6 = 0x06
                    0007    632 	ar7 = 0x07
                    0000    633 	ar0 = 0x00
                    0001    634 	ar1 = 0x01
   0000 AA 82               635 	mov	r2,dpl
                            636 ;	uart.c:19: if (((bTxHead + 1) & (sizeof(baTxBuffer) - 1)) == bTxTail)
   0002 AB*01               637 	mov	r3,_bTxHead
   0004 7C 00               638 	mov	r4,#0x00
   0006 0B                  639 	inc	r3
   0007 BB 00 01            640 	cjne	r3,#0x00,00110$
   000A 0C                  641 	inc	r4
   000B                     642 00110$:
   000B 53 03 1F            643 	anl	ar3,#0x1F
   000E 7C 00               644 	mov	r4,#0x00
   0010 AD*00               645 	mov	r5,_bTxTail
   0012 7E 00               646 	mov	r6,#0x00
   0014 EB                  647 	mov	a,r3
   0015 B5 05 08            648 	cjne	a,ar5,00102$
   0018 EC                  649 	mov	a,r4
   0019 B5 06 04            650 	cjne	a,ar6,00102$
                            651 ;	uart.c:20: return 0;
   001C 90 00 00            652 	mov	dptr,#0x0000
   001F 22                  653 	ret
   0020                     654 00102$:
                            655 ;	uart.c:22: baTxBuffer[bTxHead] = b;
   0020 E5*01               656 	mov	a,_bTxHead
   0022 24r00               657 	add	a,#_baTxBuffer
   0024 F5 82               658 	mov	dpl,a
   0026 E4                  659 	clr	a
   0027 34s00               660 	addc	a,#(_baTxBuffer >> 8)
   0029 F5 83               661 	mov	dph,a
   002B EA                  662 	mov	a,r2
   002C F0                  663 	movx	@dptr,a
                            664 ;	uart.c:23: ES0 = 0;
   002D C2 AC               665 	clr	_ES0
                            666 ;	uart.c:24: if (fTransmitImmediate)
   002F E5*02               667 	mov	a,_fTransmitImmediate
   0031 60 04               668 	jz	00104$
                            669 ;	uart.c:25: SBUF0 = b;
   0033 8A 99               670 	mov	_SBUF0,r2
   0035 80 07               671 	sjmp	00105$
   0037                     672 00104$:
                            673 ;	uart.c:27: bTxHead = (bTxHead + 1) & (sizeof(baTxBuffer) - 1);
   0037 E5*01               674 	mov	a,_bTxHead
   0039 04                  675 	inc	a
   003A 54 1F               676 	anl	a,#0x1F
   003C F5*01               677 	mov	_bTxHead,a
   003E                     678 00105$:
                            679 ;	uart.c:28: fTransmitImmediate = 0;
   003E 75*02 00            680 	mov	_fTransmitImmediate,#0x00
                            681 ;	uart.c:29: ES0 = 1;
   0041 D2 AC               682 	setb	_ES0
                            683 ;	uart.c:30: return 1;
   0043 90 00 01            684 	mov	dptr,#0x0001
   0046 22                  685 	ret
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'SerTxArray'
                            688 ;------------------------------------------------------------
                            689 ;bCount                    Allocated with name '_SerTxArray_PARM_2'
                            690 ;pb                        Allocated to registers r2 r3 r4 
                            691 ;------------------------------------------------------------
                            692 ;	uart.c:33: void SerTxArray(BYTE *pb, BYTE bCount)
                            693 ;	-----------------------------------------
                            694 ;	 function SerTxArray
                            695 ;	-----------------------------------------
   0047                     696 _SerTxArray:
   0047 AA 82               697 	mov	r2,dpl
   0049 AB 83               698 	mov	r3,dph
   004B AC F0               699 	mov	r4,b
                            700 ;	uart.c:35: while (bCount--) {
   004D AD*09               701 	mov	r5,_SerTxArray_PARM_2
   004F                     702 00104$:
   004F 8D 06               703 	mov	ar6,r5
   0051 1D                  704 	dec	r5
   0052 EE                  705 	mov	a,r6
   0053 60 2E               706 	jz	00107$
                            707 ;	uart.c:36: while (!SerTx(*pb))
   0055                     708 00101$:
   0055 8A 82               709 	mov	dpl,r2
   0057 8B 83               710 	mov	dph,r3
   0059 8C F0               711 	mov	b,r4
   005B 12s00r00            712 	lcall	__gptrget
   005E F5 82               713 	mov	dpl,a
   0060 C0 02               714 	push	ar2
   0062 C0 03               715 	push	ar3
   0064 C0 04               716 	push	ar4
   0066 C0 05               717 	push	ar5
   0068 12s00r00            718 	lcall	_SerTx
   006B E5 82               719 	mov	a,dpl
   006D 85 83 F0            720 	mov	b,dph
   0070 D0 05               721 	pop	ar5
   0072 D0 04               722 	pop	ar4
   0074 D0 03               723 	pop	ar3
   0076 D0 02               724 	pop	ar2
   0078 45 F0               725 	orl	a,b
   007A 60 D9               726 	jz	00101$
                            727 ;	uart.c:38: pb++;
   007C 0A                  728 	inc	r2
   007D BA 00 CF            729 	cjne	r2,#0x00,00104$
