                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:20 2014
                              5 ;--------------------------------------------------------
                              6 	.module whirlygig
                    00A4    298 _P0MDOUT	=	0x00a4
                    00A5    299 _P1MDOUT	=	0x00a5
                    00A6    300 _P2MDOUT	=	0x00a6
                    00A7    301 _P3MDOUT	=	0x00a7
                    00A8    302 _IE	=	0x00a8
                    00A9    303 _CLKSEL	=	0x00a9
                    00AA    304 _EMI0CN	=	0x00aa
                    00B0    305 _P3	=	0x00b0
                    00B1    306 _OSCXCN	=	0x00b1
                    00B2    307 _OSCICN	=	0x00b2
                    00B3    308 _OSCICL	=	0x00b3
                    00B6    309 _FLSCL	=	0x00b6
                    00B7    310 _FLKEY	=	0x00b7
                    00B8    311 _IP	=	0x00b8
                    00B9    312 _CLKMUL	=	0x00b9
                    00BA    313 _AMX0N	=	0x00ba
                    00BB    314 _AMX0P	=	0x00bb
                    00BC    315 _ADC0CF	=	0x00bc
                    00BD    316 _ADC0L	=	0x00bd
                    00BE    317 _ADC0H	=	0x00be
                    00C0    318 _SMB0CN	=	0x00c0
                    00C1    319 _SMB0CF	=	0x00c1
                    00C2    320 _SMB0DAT	=	0x00c2
                    00C3    321 _ADC0GTL	=	0x00c3
                    00C4    322 _ADC0GTH	=	0x00c4
                    00C5    323 _ADC0LTL	=	0x00c5
                    00C6    324 _ADC0LTH	=	0x00c6
                    00C8    325 _TMR2CN	=	0x00c8
                    00C9    326 _REG0CN	=	0x00c9
                    00CA    327 _TMR2RLL	=	0x00ca
                    00CB    328 _TMR2RLH	=	0x00cb
                    00CC    329 _TMR2L	=	0x00cc
                    00CD    330 _TMR2H	=	0x00cd
                    00D0    331 _PSW	=	0x00d0
                    00D1    332 _REF0CN	=	0x00d1
                    00D4    333 _P0SKIP	=	0x00d4
                    00D5    334 _P1SKIP	=	0x00d5
                    00D6    335 _P2SKIP	=	0x00d6
                    00D7    336 _USB0XCN	=	0x00d7
                    00D8    337 _PCA0CN	=	0x00d8
                    00D9    338 _PCA0MD	=	0x00d9
                    00DA    339 _PCA0CPM0	=	0x00da
                    00DB    340 _PCA0CPM1	=	0x00db
                    00DC    341 _PCA0CPM2	=	0x00dc
                    00DD    342 _PCA0CPM3	=	0x00dd
                    00DE    343 _PCA0CPM4	=	0x00de
                    00E0    344 _ACC	=	0x00e0
                    00E1    345 _XBR0	=	0x00e1
                    00E2    346 _XBR1	=	0x00e2
                    00E4    347 _IT01CF	=	0x00e4
                    00E6    348 _EIE1	=	0x00e6
                    00E7    349 _EIE2	=	0x00e7
                    00E8    350 _ADC0CN	=	0x00e8
                    00E9    351 _PCA0CPL1	=	0x00e9
                    00EA    352 _PCA0CPH1	=	0x00ea
                    00EB    353 _PCA0CPL2	=	0x00eb
                    00EC    354 _PCA0CPH2	=	0x00ec
                    00ED    355 _PCA0CPL3	=	0x00ed
                    00EE    356 _PCA0CPH3	=	0x00ee
                    00EF    357 _RSTSRC	=	0x00ef
                    00F0    358 _B	=	0x00f0
                    00F1    359 _P0MDIN	=	0x00f1
                    00F2    360 _P1MDIN	=	0x00f2
                    00F3    361 _P2MDIN	=	0x00f3
                    00F4    362 _P3MDIN	=	0x00f4
                    00F6    363 _EIP1	=	0x00f6
                    00F7    364 _EIP2	=	0x00f7
                    00F8    365 _SPI0CN	=	0x00f8
                    00F9    366 _PCA0L	=	0x00f9
                    00FA    367 _PCA0H	=	0x00fa
                    00FB    368 _PCA0CPL0	=	0x00fb
                    00FC    369 _PCA0CPH0	=	0x00fc
                    00FD    370 _PCA0CPL4	=	0x00fd
                    00FE    371 _PCA0CPH4	=	0x00fe
                    00FF    372 _VDM0CN	=	0x00ff
                            373 ;--------------------------------------------------------
                            374 ; special function bits
                            375 ;--------------------------------------------------------
                            376 	.area RSEG    (DATA)
                    0080    377 _P0_0	=	0x0080
                    0081    378 _P0_1	=	0x0081
                    0082    379 _P0_2	=	0x0082
                    0083    380 _P0_3	=	0x0083
                    0084    381 _P0_4	=	0x0084
                    0085    382 _P0_5	=	0x0085
                    0086    383 _P0_6	=	0x0086
                    0087    384 _P0_7	=	0x0087
                    0088    385 _IT0	=	0x0088
                    0089    386 _IE0	=	0x0089
                    008A    387 _IT1	=	0x008a
                    008B    388 _IE1	=	0x008b
                    008C    389 _TR0	=	0x008c
                    008D    390 _TF0	=	0x008d
                    008E    391 _TR1	=	0x008e
                    008F    392 _TF1	=	0x008f
                    0090    393 _P1_0	=	0x0090
                    0091    394 _P1_1	=	0x0091
                    0092    395 _P1_2	=	0x0092
                    0093    396 _P1_3	=	0x0093
                    0094    397 _P1_4	=	0x0094
                    0095    398 _P1_5	=	0x0095
                    0096    399 _P1_6	=	0x0096
                    0097    400 _P1_7	=	0x0097
                    0098    401 _RI0	=	0x0098
                    0099    402 _TI0	=	0x0099
                    009A    403 _RB80	=	0x009a
                    009B    404 _TB80	=	0x009b
                    009C    405 _REN0	=	0x009c
                    009D    406 _MCE0	=	0x009d
                    009F    407 _S0MODE	=	0x009f
                    00A0    408 _P2_0	=	0x00a0
                    00A1    409 _P2_1	=	0x00a1
                    00A2    410 _P2_2	=	0x00a2
                    00A3    411 _P2_3	=	0x00a3
                    00A4    412 _P2_4	=	0x00a4
                    00A5    413 _P2_5	=	0x00a5
                    00A6    414 _P2_6	=	0x00a6
                    00A7    415 _P2_7	=	0x00a7
                    00A8    416 _EX0	=	0x00a8
                    00A9    417 _ET0	=	0x00a9
                    00AA    418 _EX1	=	0x00aa
                    00AB    419 _ET1	=	0x00ab
                    00AC    420 _ES0	=	0x00ac
                    00AD    421 _ET2	=	0x00ad
                    00AE    422 _ESPI0	=	0x00ae
                    00AF    423 _EA	=	0x00af
                    00B0    424 _P3_0	=	0x00b0
                    00B1    425 _P3_1	=	0x00b1
                    00B2    426 _P3_2	=	0x00b2
                    00B3    427 _P3_3	=	0x00b3
                    00B4    428 _P3_4	=	0x00b4
                    00B5    429 _P3_5	=	0x00b5
                    00B6    430 _P3_6	=	0x00b6
                    00B7    431 _P3_7	=	0x00b7
                    00B8    432 _PX0	=	0x00b8
                    00B9    433 _PT0	=	0x00b9
                    00BA    434 _PX1	=	0x00ba
                    00BB    435 _PT1	=	0x00bb
                    00BC    436 _PS0	=	0x00bc
                    00BD    437 _PT2	=	0x00bd
                    00BE    438 _PSPI0	=	0x00be
                    00C0    439 _SI	=	0x00c0
                    00C1    440 _ACK	=	0x00c1
                    00C2    441 _ARBLOST	=	0x00c2
                    00C3    442 _ACKRQ	=	0x00c3
                    00C4    443 _STO	=	0x00c4
                    00C5    444 _STA	=	0x00c5
                    00C6    445 _TXMODE	=	0x00c6
                    00C7    446 _MASTER	=	0x00c7
                    00C8    447 _T2XCLK	=	0x00c8
                    00CA    448 _TR2	=	0x00ca
                    00CB    449 _T2SPLIT	=	0x00cb
                    00CC    450 _T2SOF	=	0x00cc
                    00CD    451 _TF2LEN	=	0x00cd
                    00CE    452 _TF2L	=	0x00ce
                    00CF    453 _TF2H	=	0x00cf
                    00D0    454 _P	=	0x00d0
                    00D1    455 _F1	=	0x00d1
                    00D2    456 _OV	=	0x00d2
                    00D3    457 _RS0	=	0x00d3
                    00D4    458 _RS1	=	0x00d4
                    00D5    459 _F0	=	0x00d5
                    00D6    460 _AC	=	0x00d6
                    00D7    461 _CY	=	0x00d7
                    00D8    462 _CCF0	=	0x00d8
                    00D9    463 _CCF1	=	0x00d9
                    00DA    464 _CCF2	=	0x00da
                    00DB    465 _CCF3	=	0x00db
                    00DC    466 _CCF4	=	0x00dc
                    00DE    467 _CR	=	0x00de
                    00DF    468 _CF	=	0x00df
                    00E0    469 _ACC_0	=	0x00e0
                    00E1    470 _ACC_1	=	0x00e1
                    00E2    471 _ACC_2	=	0x00e2
                    00E3    472 _ACC_3	=	0x00e3
                    00E4    473 _ACC_4	=	0x00e4
                    00E5    474 _ACC_5	=	0x00e5
                    00E6    475 _ACC_6	=	0x00e6
                    00E7    476 _ACC_7	=	0x00e7
                    00E8    477 _AD0CM0	=	0x00e8
                    00E9    478 _AD0CM1	=	0x00e9
                    00EA    479 _AD0CM2	=	0x00ea
                    00EB    480 _AD0WINT	=	0x00eb
                    00EC    481 _AD0BUSY	=	0x00ec
                    00ED    482 _AD0INT	=	0x00ed
                    00EE    483 _AD0TM	=	0x00ee
                    00EF    484 _AD0EN	=	0x00ef
                    00F0    485 _B_0	=	0x00f0
                    00F1    486 _B_1	=	0x00f1
                    00F2    487 _B_2	=	0x00f2
                    00F3    488 _B_3	=	0x00f3
                    00F4    489 _B_4	=	0x00f4
                    00F5    490 _B_5	=	0x00f5
                    00F6    491 _B_6	=	0x00f6
                    00F7    492 _B_7	=	0x00f7
                    00F8    493 _SPIEN	=	0x00f8
                    00F9    494 _TXBMT	=	0x00f9
                    00FA    495 _SLVSEL	=	0x00fa
                    00FB    496 _TXBSY	=	0x00fb
                    00FC    497 _RXOVRN	=	0x00fc
                    00FD    498 _MODF	=	0x00fd
                    00FE    499 _WCOL	=	0x00fe
                    00FF    500 _SPIF	=	0x00ff
                            501 ;--------------------------------------------------------
                            502 ; overlayable register banks
                            503 ;--------------------------------------------------------
                            504 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     505 	.ds 8
                            506 ;--------------------------------------------------------
                            507 ; internal ram data
                            508 ;--------------------------------------------------------
                            509 	.area DSEG    (DATA)
   0000                     510 _bMixer::
   0000                     511 	.ds 1
   0001                     512 _sendbuf:
   0001                     513 	.ds 32
   0021                     514 _did_send:
   0021                     515 	.ds 1
   0022                     516 _jektor_load_fCapture_1_1:
   0022                     517 	.ds 1
   0023                     518 _jektor_load_w_1_1:
   0023                     519 	.ds 2
   0025                     520 _jektor_load_xpb_1_1:
   0025                     521 	.ds 3
   0028                     522 _jektor_load_sloc0_1_0:
   0028                     523 	.ds 2
   002A                     524 _fill_usb::
   002A                     525 	.ds 1
   002B                     526 _UsbInterruptOutFromPcEndpointService_fCapture_1_1:
   002B                     527 	.ds 1
   002C                     528 _UsbInterruptOutFromPcEndpointService_dw_3_4:
   002C                     529 	.ds 4
   0030                     530 _UsbInterruptOutFromPcEndpointService_dr_3_4:
   0030                     531 	.ds 2
                            532 ;--------------------------------------------------------
                            533 ; overlayable items in internal ram 
                            534 ;--------------------------------------------------------
                            535 	.area OSEG    (OVR,DATA)
                            536 ;--------------------------------------------------------
                            537 ; indirectly addressable internal ram data
                            538 ;--------------------------------------------------------
                            539 	.area ISEG    (DATA)
                            540 ;--------------------------------------------------------
                            541 ; absolute internal ram data
                            542 ;--------------------------------------------------------
                            543 	.area IABS    (ABS,DATA)
                            544 	.area IABS    (ABS,DATA)
                            545 ;--------------------------------------------------------
                            546 ; bit data
                            547 ;--------------------------------------------------------
                            548 	.area BSEG    (BIT)
                            549 ;--------------------------------------------------------
                            550 ; paged external ram data
                            551 ;--------------------------------------------------------
                            552 	.area PSEG    (PAG,XDATA)
                            553 ;--------------------------------------------------------
                            554 ; external ram data
                            555 ;--------------------------------------------------------
                            556 	.area XSEG    (XDATA)
                            557 ;--------------------------------------------------------
                            558 ; absolute external ram data
                            559 ;--------------------------------------------------------
                            560 	.area XABS    (ABS,XDATA)
                            561 ;--------------------------------------------------------
                            562 ; external initialized ram data
                            563 ;--------------------------------------------------------
                            564 	.area XISEG   (XDATA)
                            565 	.area HOME    (CODE)
                            566 	.area GSINIT0 (CODE)
                            567 	.area GSINIT1 (CODE)
                            568 	.area GSINIT2 (CODE)
                            569 	.area GSINIT3 (CODE)
                            570 	.area GSINIT4 (CODE)
                            571 	.area GSINIT5 (CODE)
                            572 	.area GSINIT  (CODE)
                            573 	.area GSFINAL (CODE)
                            574 	.area CSEG    (CODE)
                            575 ;--------------------------------------------------------
                            576 ; global & static initialisations
                            577 ;--------------------------------------------------------
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT  (CODE)
                            580 	.area GSFINAL (CODE)
                            581 	.area GSINIT  (CODE)
                            582 ;	whirlygig.c:41: BYTE bMixer = 0;
   0000 75*00 00            583 	mov	_bMixer,#0x00
                            584 ;	whirlygig.c:89: static BYTE did_send = 0; 
   0003 75*21 00            585 	mov	_did_send,#0x00
                            586 ;	whirlygig.c:157: BYTE fill_usb = 1;
   0006 75*2A 01            587 	mov	_fill_usb,#0x01
                            588 ;--------------------------------------------------------
                            589 ; Home
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area HOME    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; code
                            595 ;--------------------------------------------------------
                            596 	.area CSEG    (CODE)
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'Delay'
                            599 ;------------------------------------------------------------
                            600 ;n                         Allocated to registers r2 r3 
                            601 ;x                         Allocated to registers r4 r5 
                            602 ;------------------------------------------------------------
                            603 ;	whirlygig.c:43: void Delay(unsigned int n)
                            604 ;	-----------------------------------------
                            605 ;	 function Delay
                            606 ;	-----------------------------------------
   0000                     607 _Delay:
                    0002    608 	ar2 = 0x02
                    0003    609 	ar3 = 0x03
                    0004    610 	ar4 = 0x04
                    0005    611 	ar5 = 0x05
                    0006    612 	ar6 = 0x06
                    0007    613 	ar7 = 0x07
                    0000    614 	ar0 = 0x00
                    0001    615 	ar1 = 0x01
   0000 AA 82               616 	mov	r2,dpl
   0002 AB 83               617 	mov	r3,dph
                            618 ;	whirlygig.c:46: for (x = 0; x < n; )
   0004 7C 00               619 	mov	r4,#0x00
   0006 7D 00               620 	mov	r5,#0x00
   0008                     621 00101$:
   0008 8C 06               622 	mov	ar6,r4
   000A 8D 07               623 	mov	ar7,r5
   000C C3                  624 	clr	c
   000D EE                  625 	mov	a,r6
   000E 9A                  626 	subb	a,r2
   000F EF                  627 	mov	a,r7
   0010 9B                  628 	subb	a,r3
   0011 50 07               629 	jnc	00104$
                            630 ;	whirlygig.c:47: x++;
   0013 0C                  631 	inc	r4
   0014 BC 00 F1            632 	cjne	r4,#0x00,00101$
   0017 0D                  633 	inc	r5
   0018 80 EE               634 	sjmp	00101$
   001A                     635 00104$:
   001A 22                  636 	ret
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'UsbSelectInEndpointFifo'
                            639 ;------------------------------------------------------------
                            640 ;bEndpointNumber           Allocated to registers r2 
                            641 ;------------------------------------------------------------
                            642 ;	whirlygig.c:58: void UsbSelectInEndpointFifo(BYTE bEndpointNumber) {
                            643 ;	-----------------------------------------
                            644 ;	 function UsbSelectInEndpointFifo
                            645 ;	-----------------------------------------
   001B                     646 _UsbSelectInEndpointFifo:
   001B AA 82               647 	mov	r2,dpl
                            648 ;	whirlygig.c:59: while (USB0ADR & 0x80)
   001D                     649 00101$:
   001D E5 96               650 	mov	a,_USB0ADR
   001F 20 E7 FB            651 	jb	acc.7,00101$
                            652 ;	whirlygig.c:61: USB0ADR = FIFO_EP0 + bEndpointNumber;
   0022 74 20               653 	mov	a,#0x20
   0024 2A                  654 	add	a,r2
   0025 F5 96               655 	mov	_USB0ADR,a
                            656 ;	whirlygig.c:62: while (USB0ADR & 0x80)
   0027                     657 00104$:
   0027 E5 96               658 	mov	a,_USB0ADR
   0029 20 E7 FB            659 	jb	acc.7,00104$
   002C 22                  660 	ret
                            661 ;------------------------------------------------------------
                            662 ;Allocation info for local variables in function 'UsbSelectOutEndpointFifo'
                            663 ;------------------------------------------------------------
                            664 ;bEndpointNumber           Allocated to registers r2 
                            665 ;------------------------------------------------------------
                            666 ;	whirlygig.c:65: void UsbSelectOutEndpointFifo(BYTE bEndpointNumber) {
                            667 ;	-----------------------------------------
                            668 ;	 function UsbSelectOutEndpointFifo
                            669 ;	-----------------------------------------
   002D                     670 _UsbSelectOutEndpointFifo:
   002D AA 82               671 	mov	r2,dpl
                            672 ;	whirlygig.c:66: while (USB0ADR & 0x80)
   002F                     673 00101$:
   002F E5 96               674 	mov	a,_USB0ADR
   0031 20 E7 FB            675 	jb	acc.7,00101$
                            676 ;	whirlygig.c:68: USB0ADR = (FIFO_EP0 + bEndpointNumber) | 0xc0;
   0034 74 20               677 	mov	a,#0x20
   0036 2A                  678 	add	a,r2
   0037 F5 F0               679 	mov	b,a
   0039 74 C0               680 	mov	a,#0xC0
   003B 45 F0               681 	orl	a,b
   003D F5 96               682 	mov	_USB0ADR,a
                            683 ;	whirlygig.c:69: while (USB0ADR & 0x80)
   003F                     684 00104$:
   003F E5 96               685 	mov	a,_USB0ADR
   0041 20 E7 FB            686 	jb	acc.7,00104$
   0044 22                  687 	ret
                            688 ;------------------------------------------------------------
                            689 ;Allocation info for local variables in function 'UsbWriteFifo'
                            690 ;------------------------------------------------------------
                            691 ;b                         Allocated to registers 
                            692 ;------------------------------------------------------------
                            693 ;	whirlygig.c:72: void UsbWriteFifo(BYTE b) {
                            694 ;	-----------------------------------------
                            695 ;	 function UsbWriteFifo
                            696 ;	-----------------------------------------
   0045                     697 _UsbWriteFifo:
   0045 85 82 97            698 	mov	_USB0DAT,dpl
                            699 ;	whirlygig.c:74: while (USB0ADR & 0x80)
   0048                     700 00101$:
   0048 E5 96               701 	mov	a,_USB0ADR
   004A 20 E7 FB            702 	jb	acc.7,00101$
   004D 22                  703 	ret
                            704 ;------------------------------------------------------------
                            705 ;Allocation info for local variables in function 'UsbReadFifo'
                            706 ;------------------------------------------------------------
                            707 ;------------------------------------------------------------
                            708 ;	whirlygig.c:77: BYTE UsbReadFifo(void) {
                            709 ;	-----------------------------------------
                            710 ;	 function UsbReadFifo
                            711 ;	-----------------------------------------
   004E                     712 _UsbReadFifo:
                            713 ;	whirlygig.c:78: while (USB0ADR & 0x80)
   004E                     714 00101$:
   004E E5 96               715 	mov	a,_USB0ADR
   0050 20 E7 FB            716 	jb	acc.7,00101$
                            717 ;	whirlygig.c:80: return USB0DAT;
   0053 85 97 82            718 	mov	dpl,_USB0DAT
   0056 22                  719 	ret
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'UsbReadingFifoDone'
                            722 ;------------------------------------------------------------
                            723 ;------------------------------------------------------------
                            724 ;	whirlygig.c:82: void UsbReadingFifoDone(void) {
                            725 ;	-----------------------------------------
                            726 ;	 function UsbReadingFifoDone
                            727 ;	-----------------------------------------
   0057                     728 _UsbReadingFifoDone:
                            729 ;	whirlygig.c:83: while (USB0ADR & 0x80)
   0057                     730 00101$:
